Id,DrawnNo1,DrawnNo2,DrawnNo3,DrawnNo4,DrawnNo5,DrawnNo6,XDrawnNo
2015010N,17,18,20,26,31,32,6
2015009N,8,16,21,30,42,46,32
2015008N,5,7,9,13,15,29,47
2015007N,14,15,16,25,27,30,11
2015006N,1,2,14,37,43,49,24
2015005N,16,21,27,37,40,43,14
2015004N,10,21,24,33,40,47,5
2015003N,8,18,19,28,37,44,13
2015002N,3,14,16,18,38,49,29
2015001N,8,15,31,35,42,44,39
2015024N,6,9,23,25,41,43,38
2015023N,10,12,20,22,25,33,27
2015022N,17,18,28,32,33,48,37
2015021N,15,20,28,29,42,46,35
2015020N,14,22,28,33,44,46,25
2015019N,2,10,12,21,25,35,26
2015018N,7,9,10,14,22,31,35
2015017N,2,17,23,30,34,41,14
2015016N,5,7,17,18,27,48,30
2015015N,13,16,17,18,22,45,10
2015014N,11,34,36,43,47,49,21
2015037N,2,5,10,27,36,46,7
2015036N,6,11,16,29,30,37,34
2015035N,2,6,9,16,39,49,29
2015034N,2,5,13,37,42,44,27
2015033N,7,26,30,33,34,38,5
2015032N,12,15,17,30,31,43,46
2015031N,1,5,11,23,34,47,14
2015030N,4,21,25,29,32,37,27
2015029N,14,17,23,24,25,37,34
2015028N,1,18,22,27,45,48,25
2015027N,6,8,12,16,32,49,37
2015026N,2,6,10,20,38,40,46
2015025N,13,17,25,27,46,49,19
2015050N,6,8,30,34,36,42,12
2015049N,1,8,28,31,36,45,9
2015048N,12,19,21,24,36,49,23
2015047N,3,4,7,8,26,36,31
2015046N,3,13,20,24,43,48,49
2015045N,12,17,29,31,41,47,38
2015044N,1,3,5,20,35,39,28
2015043N,30,31,35,40,42,48,6
2015042N,6,17,18,19,20,42,25
2015041N,10,11,31,34,37,38,14
2015040N,21,24,26,42,43,46,4
2015039N,9,12,26,29,44,45,19
2015038N,4,12,20,37,42,47,35
2015063N,9,16,28,36,42,45,2
2015062N,2,7,20,23,44,47,30
2015061N,7,10,15,37,42,45,41
2015060N,5,10,13,43,44,45,7
2015059N,16,18,19,36,42,47,46
2015058N,21,27,28,33,37,48,13
2015057N,21,32,36,37,44,46,47
2015056N,5,17,22,34,38,48,2
2015055N,3,7,15,25,26,47,10
2015054N,2,13,15,38,39,44,8
2015053N,3,7,14,21,25,29,6
2015052N,11,13,41,42,43,49,29
2015051N,7,10,12,16,26,49,40
2015076N,12,14,21,27,38,43,15
2015075N,8,9,18,33,41,43,15
2015074N,1,5,26,28,40,49,15
2015073N,3,10,26,33,42,46,44
2015072N,12,16,31,34,42,48,37
2015071N,4,11,12,24,35,46,3
2015070N,13,16,24,26,40,44,42
2015069N,10,12,24,25,26,33,23
2015068N,10,13,35,38,42,44,27
2015067N,7,12,16,17,20,25,31
2015066N,9,11,14,22,27,49,44
2015065N,18,24,28,31,39,49,44
2015064N,11,12,15,21,38,42,25
2015088N,4,5,11,17,24,48,46
2015087N,12,25,32,33,34,35,45
2015086N,4,11,15,26,28,30,13
2015085N,10,33,40,43,45,49,38
2015084N,4,14,15,19,41,42,10
2015083N,13,20,23,24,46,47,39
2015082N,16,18,22,23,35,38,25
2015081N,7,8,10,13,20,38,5
2015080N,2,5,17,22,27,28,37
2015079N,9,19,28,29,38,40,33
2015078N,9,24,32,34,43,47,35
2015077N,4,11,23,32,44,48,49
2015101N,9,22,28,32,37,39,47
2015100N,9,13,29,30,39,45,48
2015099N,3,15,16,39,41,42,36
2015098N,2,26,31,32,36,37,12
2015097N,4,5,18,23,32,44,6
2015096N,7,17,34,41,43,49,1
2015095N,2,6,13,25,30,33,20
2015094N,1,4,8,21,22,24,46
2015093N,22,26,27,28,36,47,12
2015092N,10,12,19,25,42,46,37
2015091N,22,23,35,40,41,42,16
2015090N,5,9,13,15,21,23,12
2015089N,14,20,28,31,32,47,18
2015113N,9,10,23,28,37,46,34
2015112N,6,15,16,18,37,43,2
2015111N,4,10,15,16,24,28,49
2015110N,2,11,12,25,36,43,10
2015109N,1,4,9,17,35,41,37
2015108N,3,5,17,22,25,27,46
2015107N,5,13,21,25,38,40,17
2015106N,1,11,13,23,35,36,34
2015105N,1,4,13,22,32,41,26
2015104N,15,16,20,26,36,40,46
2015103N,12,16,34,36,42,45,41
2015102N,5,6,8,10,31,36,17
2015126N,4,10,28,37,42,48,8
2015125N,4,5,6,22,31,46,47
2015124N,20,22,31,33,39,44,10
2015123N,18,27,28,34,35,45,2
2015122N,1,14,16,25,40,48,17
2015121N,7,11,15,38,39,46,25
2015120N,2,12,19,33,34,48,24
2015119N,17,18,26,30,33,34,29
2015118N,1,4,22,30,33,34,26
2015117N,4,21,22,35,36,46,40
2015116N,8,17,28,34,39,40,14
2015115N,2,7,9,22,32,46,26
2015114N,8,10,16,30,39,40,6
2015138N,15,21,24,25,28,31,48
2015137N,10,17,25,26,39,44,7
2015136N,17,21,22,36,41,44,38
2015135N,9,20,30,33,38,39,37
2015134N,13,15,25,40,41,48,19
2015133N,12,13,31,33,35,47,21
2015132N,13,15,24,28,41,45,20
2015131N,10,20,24,28,33,45,19
2015130N,4,14,28,42,43,47,3
2015129N,6,16,27,34,44,48,1
2015128N,5,10,11,25,27,44,7
2015127N,7,12,13,25,34,38,15
2015152N,2,11,12,22,24,25,3
2015151N,3,5,20,30,33,38,28
2015150N,1,8,33,37,42,47,7
2015149N,12,18,20,28,33,47,25
2015148N,11,28,36,38,44,48,26
2015147N,6,11,16,20,43,45,21
2015146N,18,20,24,36,44,45,39
2015145N,18,22,40,41,48,49,42
2015144N,16,18,27,35,42,44,33
2015143N,9,24,29,32,34,47,42
2015142N,9,10,25,40,48,49,32
2015141N,6,16,19,34,35,46,9
2015140N,4,11,14,41,42,44,10
2015139N,8,9,10,22,33,40,28
2016013N,1,5,29,32,39,44,4
2016012N,8,20,30,34,42,48,36
2016011N,5,9,22,26,27,40,13
2016010N,7,8,12,14,23,32,5
2016009N,2,12,33,40,45,47,9
2016008N,8,18,20,25,30,39,13
2016007N,1,2,6,37,40,43,24
2016006N,1,2,10,23,32,49,26
2016005N,8,13,15,35,44,45,47
2016004N,4,8,15,18,30,45,38
2016003N,6,9,11,29,43,47,8
2016002N,2,5,7,18,30,45,11
2016001N,6,8,11,32,34,41,47
2016024N,6,9,11,20,27,44,42
2016023N,3,6,22,24,45,47,7
2016022N,9,15,24,27,44,45,47
2016021N,12,20,39,44,47,49,45
2016020N,13,20,38,39,41,45,46
2016019N,18,21,22,34,42,43,24
2016018N,8,14,24,29,36,43,31
2016017N,3,4,17,30,35,47,10
2016016N,11,13,15,19,21,29,41
2016015N,7,13,15,35,38,45,32
2016014N,18,28,30,33,34,36,2
2016037N,9,12,13,22,30,31,28
2016036N,17,24,38,44,46,47,27
2016035N,16,18,21,25,35,46,13
2016034N,5,10,18,24,27,49,39
2016033N,23,25,35,39,42,43,14
2016032N,3,8,15,16,17,38,35
2016031N,1,6,19,26,28,41,39
2016030N,3,23,33,36,41,49,2
2016029N,9,14,24,30,33,48,43
2016028N,3,4,16,30,34,39,14
2016027N,17,26,29,32,48,49,40
2016026N,1,2,5,7,16,45,33
2016025N,11,16,19,21,30,33,31
2016049N,11,20,28,29,44,49,40
2016048N,1,3,25,27,28,45,12
2016047N,2,10,16,35,46,47,49
2016046N,3,5,14,15,39,41,21
2016045N,5,8,30,34,45,48,3
2016044N,16,24,28,35,45,46,38
2016043N,14,21,25,27,44,46,3
2016042N,21,25,28,33,46,48,10
2016041N,3,6,13,38,43,44,31
2016040N,8,21,25,32,34,45,31
2016039N,4,10,21,30,35,43,7
2016038N,4,6,29,34,36,45,47
2016060N,21,24,36,38,39,44,49
2016059N,21,23,32,33,36,42,20
2016058N,9,15,36,38,46,48,22
2016057N,14,18,33,34,35,46,42
2016056N,6,13,23,25,44,48,11
2016055N,2,8,20,24,37,39,18
2016054N,1,19,23,24,32,40,35
2016053N,2,11,25,28,36,46,42
2016052N,4,12,19,20,27,49,21
2016051N,20,26,28,32,40,45,43
2016050N,6,7,12,15,27,36,29
2016073N,2,5,6,7,16,29,35
2016072N,7,13,23,30,32,48,36
2016071N,10,15,22,38,42,43,18
2016070N,6,9,21,35,48,49,29
2016069N,9,10,20,21,38,39,49
2016068N,4,5,8,12,34,37,24
2016067N,19,22,27,29,45,48,4
2016066N,13,15,30,36,44,49,37
2016065N,10,14,23,29,40,42,11
2016064N,4,13,34,36,42,48,19
2016063N,2,5,8,12,20,49,47
2016062N,8,16,21,32,38,48,11
2016061N,3,4,19,24,26,34,38
2016086N,9,21,29,33,35,48,28
2016085N,12,20,24,35,39,47,15
2016084N,3,14,17,21,28,49,12
2016083N,11,18,26,31,39,44,24
2016082N,10,11,22,41,44,46,35
2016081N,7,21,27,33,46,47,4
2016080N,1,2,7,16,24,34,36
2016079N,16,21,30,36,38,47,48
2016078N,12,20,31,32,35,45,18
2016077N,7,19,20,28,30,31,29
2016076N,13,14,21,31,38,44,22
2016075N,1,6,13,17,34,44,38
2016074N,2,8,16,32,33,37,5
2016099N,14,20,21,31,34,42,25
2016098N,3,6,13,24,37,43,30
2016097N,4,20,34,35,40,47,3
2016096N,14,16,24,25,43,44,3
2016095N,2,3,15,28,46,48,33
2016094N,3,17,20,22,45,46,30
2016093N,5,12,14,20,27,46,26
2016092N,3,4,11,23,44,47,24
2016091N,10,11,19,23,30,38,13
2016090N,5,9,13,22,34,39,40
2016089N,2,17,23,32,36,40,3
2016088N,10,16,34,41,45,47,7
2016087N,7,11,12,19,21,39,49
2016112N,14,20,28,33,41,48,40
2016111N,12,16,19,23,28,32,27
2016110N,1,17,20,34,43,44,42
2016109N,5,30,38,43,44,47,14
2016108N,4,16,19,27,41,44,25
2016107N,3,18,21,25,31,42,26
2016106N,24,25,34,35,44,49,30
2016105N,1,13,19,21,38,49,23
2016104N,7,16,32,37,38,46,22
2016103N,3,4,5,26,45,48,14
2016102N,11,15,33,41,43,48,27
2016101N,8,25,26,28,38,43,22
2016100N,8,11,13,30,34,49,2
2016125N,22,26,32,38,43,47,42
2016124N,8,16,17,34,35,44,41
2016123N,7,8,12,17,22,29,14
2016122N,3,12,13,20,33,43,35
2016121N,2,4,7,15,28,45,19
2016120N,8,27,28,30,38,41,12
2016119N,7,12,18,27,28,40,10
2016118N,2,9,16,27,32,40,46
2016117N,16,19,24,28,36,42,13
2016116N,12,26,28,36,45,49,9
2016115N,5,11,13,19,33,48,34
2016114N,2,6,10,28,38,40,30
2016113N,7,8,21,22,34,46,6
2016138N,4,11,18,22,24,49,25
2016137N,1,2,3,4,7,10,33
2016136N,3,9,24,31,38,49,41
2016135N,12,13,16,18,38,40,5
2016134N,2,6,23,24,37,42,32
2016133N,5,18,26,28,30,45,33
2016132N,10,15,17,18,27,40,26
2016131N,2,16,27,29,34,41,42
2016130N,3,17,38,39,46,49,37
2016129N,3,5,6,11,34,42,28
2016128N,9,12,31,39,42,46,48
2016127N,6,14,18,22,30,38,47
2016126N,1,2,21,31,33,36,8
2016151N,8,9,12,15,17,28,33
2016150N,2,11,13,15,17,21,26
2016149N,3,4,10,26,37,43,41
2016148N,4,14,16,25,32,35,47
2016147N,5,28,32,34,37,48,39
2016146N,3,10,21,26,28,38,29
2016145N,15,19,20,32,33,34,23
2016144N,7,14,26,31,38,44,37
2016143N,7,22,32,33,34,39,45
2016142N,9,24,26,28,37,39,29
2016141N,3,7,17,29,32,49,11
2016140N,8,13,23,30,47,48,7
2016139N,9,15,18,21,24,37,16
2017012N,8,15,25,30,34,40,42
2017011N,13,24,28,29,31,44,10
2017010N,2,5,23,27,36,43,20
2017009N,8,27,28,37,38,49,33
2017008N,1,2,13,23,35,43,18
2017007N,26,27,28,36,42,47,33
2017006N,1,6,22,37,44,48,35
2017005N,18,25,27,30,40,43,6
2017004N,2,7,14,26,38,39,12
2017003N,7,10,14,29,45,46,19
2017002N,5,14,20,21,36,49,39
2017001N,4,11,22,29,37,46,18
2017024N,15,20,24,34,42,44,7
2017023N,4,12,19,20,25,26,8
2017022N,13,15,16,32,34,46,10
2017021N,1,7,13,29,32,44,20
2017020N,5,8,12,17,20,37,45
2017019N,5,8,23,34,41,44,7
2017018N,14,16,21,28,43,46,26
2017017N,7,21,26,30,38,47,15
2017016N,3,12,13,19,24,45,40
2017015N,6,11,22,25,32,33,24
2017014N,7,14,25,28,33,40,26
2017013N,13,14,18,23,29,35,45
2017037N,18,19,21,30,38,48,7
2017036N,2,9,21,35,36,40,44
2017035N,9,10,23,30,38,48,16
2017034N,5,14,17,33,41,47,16
2017033N,8,12,20,25,37,46,2
2017032N,2,13,17,23,30,46,8
2017031N,1,2,11,19,40,48,4
2017030N,2,32,33,35,36,44,48
2017029N,1,4,20,27,32,39,15
2017028N,17,19,25,35,41,44,26
2017027N,2,14,18,19,40,43,42
2017026N,10,18,22,23,29,32,45
2017025N,6,13,31,42,43,45,34
2017049N,5,8,14,22,31,48,33
2017048N,16,17,21,42,48,49,37
2017047N,1,21,22,45,46,49,14
2017046N,1,9,11,23,29,34,6
2017045N,4,10,11,18,29,38,28
2017044N,1,4,5,29,33,44,39
2017043N,4,10,25,26,38,49,34
2017042N,14,17,22,29,30,31,38
2017041N,2,11,14,20,27,30,19
2017040N,4,21,24,39,45,46,40
2017039N,3,9,19,33,40,41,26
2017038N,7,17,20,34,36,44,23
2017062N,14,18,27,32,37,38,1
2017061N,5,7,18,22,33,43,27
2017060N,23,26,27,39,40,48,7
2017059N,7,13,17,23,29,46,49
2017058N,2,3,17,34,38,48,14
2017057N,7,11,20,28,41,49,32
2017056N,1,5,7,9,10,15,3
2017055N,1,7,12,18,27,33,20
2017054N,9,16,22,38,40,46,11
2017053N,6,22,23,31,36,45,12
2017052N,1,3,9,13,34,35,27
2017051N,4,17,21,32,36,46,27
2017050N,1,20,22,27,31,41,2
2017075N,11,16,26,27,29,37,19
2017074N,12,24,30,40,44,48,8
2017073N,3,28,30,32,37,42,11
2017072N,18,20,21,27,31,49,45
2017071N,15,18,20,25,35,45,34
2017070N,9,34,39,42,46,49,32
2017069N,1,2,5,12,18,19,44
2017068N,21,23,27,34,46,49,44
2017067N,1,13,18,23,30,44,42
2017066N,8,11,15,23,24,29,6
2017065N,8,24,26,30,47,49,35
2017064N,11,15,24,25,33,40,42
2017063N,4,18,23,28,36,45,33
2017088N,11,15,25,30,37,43,17
2017087N,3,4,31,37,42,44,40
2017086N,8,9,15,33,37,47,1
2017085N,4,6,27,36,47,49,3
2017084N,5,9,12,25,26,34,21
2017083N,6,14,32,33,40,46,10
2017082N,29,34,35,42,43,48,26
2017081N,4,5,25,27,29,41,18
2017080N,1,11,20,22,43,45,35
2017079N,3,8,11,21,36,48,37
2017078N,2,6,7,8,10,30,28
2017077N,2,5,15,26,27,38,18
2017076N,4,9,27,33,39,42,35
2017102N,12,17,18,25,33,37,29
2017101N,12,24,26,34,44,48,4
2017100N,16,34,35,36,40,46,31
2017099N,4,7,10,21,28,47,17
2017098N,4,23,24,33,40,43,15
2017097N,2,23,32,34,43,45,22
2017096N,5,21,24,29,43,44,42
2017095N,3,4,7,19,20,23,27
2017094N,3,4,15,25,38,45,28
2017093N,18,22,25,32,33,42,29
2017092N,8,10,25,28,33,37,7
2017091N,14,25,32,35,39,48,31
2017090N,6,18,22,24,35,40,36
2017089N,10,25,26,32,36,37,46
2017115N,2,11,19,20,33,49,6
2017114N,7,18,24,26,39,45,44
2017113N,2,10,19,27,31,33,16
2017112N,1,13,22,25,30,36,4
2017111N,1,3,4,5,32,39,10
2017110N,7,11,12,30,34,36,17
2017109N,3,12,16,23,36,47,33
2017108N,25,26,34,41,42,49,1
2017107N,21,23,30,38,44,49,37
2017106N,4,7,18,23,29,39,49
2017105N,10,19,27,29,41,46,17
2017104N,1,2,8,30,39,43,19
2017103N,1,5,11,23,24,27,15
2017127N,21,26,29,35,45,49,41
2017126N,7,16,18,22,26,44,9
2017125N,4,5,20,29,35,38,36
2017124N,1,8,9,16,29,42,49
2017123N,8,16,18,30,43,45,27
2017122N,8,12,19,24,28,49,37
2017121N,2,4,19,30,35,47,25
2017120N,1,6,8,11,12,16,41
2017119N,6,17,22,26,32,45,24
2017118N,3,6,24,38,45,48,5
2017117N,10,16,22,23,26,46,25
2017116N,1,8,19,22,35,46,30
2017140N,4,10,32,35,38,47,49
2017139N,6,8,9,23,36,40,19
2017138N,5,13,16,28,40,41,2
2017137N,3,4,30,37,39,42,32
2017136N,8,27,30,35,36,43,31
2017135N,19,24,26,30,36,41,43
2017134N,3,8,20,34,40,46,24
2017133N,1,15,20,28,33,43,18
2017132N,12,16,22,28,36,37,45
2017131N,3,32,36,46,48,49,29
2017130N,3,18,19,35,38,40,48
2017129N,23,30,32,33,43,44,28
2017128N,5,18,20,32,36,40,7
2017153N,1,13,22,25,36,38,37
2017152N,15,17,23,40,44,46,11
2017151N,2,7,16,28,30,37,12
2017150N,1,16,26,34,39,47,11
2017149N,14,21,22,28,30,47,3
2017148N,3,9,33,38,44,49,24
2017147N,1,3,6,9,24,28,36
2017146N,7,10,20,25,34,35,8
2017145N,4,15,29,34,38,48,30
2017144N,22,24,29,35,38,48,30
2017143N,1,25,34,37,39,47,18
2017142N,7,9,14,18,20,44,29
2017141N,7,14,19,27,28,38,46
2018009N,4,7,11,12,40,49,25
2018008N,8,17,26,33,43,45,40
2018007N,3,14,23,36,40,47,20
2018006N,3,20,27,32,37,41,44
2018005N,2,5,23,24,27,34,8
2018004N,2,21,27,30,36,37,4
2018003N,3,29,31,43,47,49,19
2018002N,1,12,21,31,36,49,23
2018001N,12,18,28,35,39,42,36
2018020N,13,24,28,31,41,43,16
2018019N,17,20,34,38,42,45,5
2018018N,4,12,19,20,30,39,5
2018017N,3,5,25,42,43,44,2
2018016N,1,19,21,32,43,45,34
2018015N,2,9,18,27,32,42,12
2018014N,1,2,9,27,33,45,38
2018013N,13,16,22,28,37,41,34
2018012N,3,19,26,28,35,48,32
2018011N,2,4,12,25,40,49,8
2018010N,20,23,26,29,47,49,39
2018033N,9,13,16,18,19,34,21
2018032N,5,12,24,27,30,47,43
2018031N,12,19,23,28,35,45,6
2018030N,10,18,21,29,33,46,36
2018029N,3,22,27,29,42,45,10
2018028N,4,6,23,33,40,47,30
2018027N,13,16,25,35,38,49,33
2018026N,5,16,20,25,34,42,2
2018025N,7,18,19,26,27,39,2
2018024N,1,6,30,43,44,48,7
2018023N,2,11,17,19,35,37,20
2018022N,6,10,11,23,28,43,21
2018021N,2,14,15,17,18,29,1
2018045N,2,15,17,18,21,44,14
2018044N,8,12,20,33,35,45,42
2018043N,12,20,21,28,33,41,9
2018042N,10,14,28,30,42,44,35
2018041N,20,21,33,40,45,49,43
2018040N,3,8,16,22,28,32,24
2018039N,12,14,15,36,38,40,42
2018038N,1,2,9,11,37,41,18
2018037N,1,15,23,34,43,48,25
2018036N,4,20,23,27,31,43,3
2018035N,19,24,29,39,40,42,30
2018034N,21,29,31,41,46,49,36
2018059N,3,5,28,33,40,49,32
2018058N,3,6,11,22,45,46,1
2018057N,1,12,22,40,42,44,28
2018056N,4,5,7,11,12,13,18
2018055N,7,12,14,22,31,33,38
2018054N,14,23,29,36,37,47,25
2018053N,3,16,23,30,43,46,26
2018052N,5,8,9,19,32,44,39
2018051N,1,6,9,19,21,23,43
2018050N,12,19,25,31,36,49,11
2018049N,3,14,18,28,31,40,38
2018048N,3,24,40,44,45,49,8
2018047N,12,24,30,31,32,34,41
2018046N,1,5,10,20,21,25,43
2018072N,5,6,16,18,30,32,27
2018071N,6,13,23,29,38,45,41
2018070N,7,8,12,17,33,42,26
2018069N,2,9,16,18,24,46,47
2018068N,16,23,24,31,33,34,18
2018067N,2,7,21,31,33,42,24
2018066N,1,7,20,21,35,48,22
2018065N,2,10,24,28,35,39,27
2018064N,30,31,34,40,41,42,33
2018063N,11,23,35,41,46,49,47
2018062N,5,32,34,36,38,43,25
2018061N,6,10,24,34,40,45,9
2018060N,4,15,30,33,38,41,16
2018085N,24,27,36,43,44,46,30
2018084N,5,7,11,26,30,43,17
2018083N,22,32,37,44,46,49,38
2018082N,2,16,17,27,32,37,12
2018081N,13,14,15,37,38,44,40
2018080N,12,16,23,25,40,42,20
2018079N,6,10,32,36,41,48,47
2018078N,7,13,22,27,33,36,45
2018077N,1,5,7,8,30,33,22
2018076N,6,8,29,38,41,49,2
2018075N,8,17,20,26,40,46,19
2018074N,1,13,20,34,38,40,29
2018073N,3,21,22,41,45,49,10
2018098N,4,15,21,23,44,46,13
2018097N,9,18,26,30,36,46,2
2018096N,3,4,19,28,31,48,27
2018095N,12,14,22,30,38,44,34
2018094N,3,10,18,28,40,47,4
2018093N,2,14,24,37,42,47,20
2018092N,9,13,16,27,29,41,37
2018091N,32,37,38,42,43,49,24
2018090N,1,11,25,38,47,49,37
2018089N,8,10,11,20,21,34,13
2018088N,4,21,25,39,46,47,12
2018087N,4,15,23,34,37,48,30
2018086N,3,5,11,34,35,45,28
2018111N,9,31,34,35,37,38,16
2018110N,14,17,30,46,48,49,36
2018109N,5,14,20,22,24,48,4
2018108N,2,13,21,23,32,40,30
2018107N,5,6,17,26,40,41,46
2018106N,9,11,18,23,32,48,26
2018105N,4,6,11,33,37,48,41
2018104N,14,20,22,39,41,48,35
2018103N,31,36,38,45,47,49,37
2018102N,7,9,12,18,41,46,33
2018101N,17,26,30,33,38,49,47
2018100N,4,5,33,36,44,47,13
2018099N,10,13,20,26,35,45,37
2018123N,4,7,10,22,34,42,38
2018122N,1,5,15,39,45,47,43
2018121N,6,13,20,25,27,29,21
2018120N,6,17,20,34,36,44,15
2018119N,10,13,22,25,40,42,5
2018118N,7,11,19,32,45,46,37
2018117N,8,14,21,24,34,43,1
2018116N,7,9,19,29,39,42,41
2018115N,7,9,18,27,44,45,15
2018114N,2,10,35,39,44,49,8
2018113N,13,19,34,35,45,46,27
2018112N,13,18,23,28,33,49,19
2018136N,14,25,31,34,36,43,35
2018135N,7,8,15,27,29,38,39
2018134N,3,8,13,25,30,34,32
2018133N,15,16,18,22,26,48,34
2018132N,4,12,14,17,29,35,38
2018131N,5,9,12,14,42,43,45
2018130N,2,10,29,32,40,41,44
2018129N,8,22,30,34,35,37,29
2018128N,6,24,26,36,44,49,8
2018127N,9,16,22,24,40,47,17
2018126N,1,8,22,23,46,47,12
2018125N,4,19,24,38,39,44,46
2018124N,9,13,15,16,20,32,12
2018149N,6,7,13,33,35,46,43
2018148N,1,4,17,22,23,35,37
2018147N,2,14,16,32,41,47,23
2018146N,7,20,33,46,48,49,4
2018145N,4,7,8,12,13,26,42
2018144N,1,10,11,13,30,33,45
2018143N,5,10,30,33,36,37,22
2018142N,1,15,21,23,24,33,39
2018141N,7,8,10,20,33,42,22
2018140N,20,27,29,40,45,48,43
2018139N,8,20,32,40,44,46,34
2018138N,8,11,14,20,22,31,19
2018137N,2,20,29,32,38,39,47
2019013N,18,22,26,31,33,41,27
2019012N,3,10,14,24,32,45,29
2019011N,14,27,29,41,45,46,21
2019010N,11,18,33,41,43,46,36
2019009N,3,19,25,30,33,48,44
2019008N,13,24,31,34,44,47,8
2019007N,16,18,28,35,36,41,37
2019006N,10,16,17,33,44,48,7
2019005N,10,18,35,37,48,49,27
2019004N,6,7,28,31,36,43,23
2019003N,4,5,12,23,30,40,10
2019002N,12,13,16,19,23,45,2
2019001N,8,23,25,30,32,45,24
2019024N,22,24,25,30,32,43,11
2019023N,9,12,13,19,21,46,15
2019022N,13,14,15,21,33,49,1
2019021N,16,29,36,39,42,49,34
2019020N,2,5,8,13,16,33,41
2019019N,3,7,8,17,19,23,12
2019018N,5,8,16,20,43,46,11
2019017N,9,17,26,31,32,40,27
2019016N,1,19,29,34,39,49,43
2019015N,2,4,11,15,19,29,1
2019014N,5,6,13,19,34,35,39
2019037N,15,17,18,37,39,49,31
2019036N,3,5,17,23,41,44,40
2019035N,2,3,10,21,31,35,11
2019034N,10,11,15,39,46,49,21
2019033N,7,12,22,32,37,45,47
2019032N,4,18,23,38,40,46,15
2019031N,5,9,12,23,31,43,29
2019030N,4,10,25,28,40,43,39
2019029N,6,21,27,33,38,47,46
2019028N,13,32,34,35,41,46,30
2019027N,8,15,17,23,39,44,40
2019026N,10,16,28,32,34,49,45
2019025N,21,24,26,35,44,47,8
2019048N,1,29,32,43,45,49,5
2019047N,2,8,14,21,32,35,4
2019046N,11,13,18,21,28,34,19
2019045N,28,30,32,37,39,47,23
2019044N,11,20,30,32,33,43,34
2019043N,3,15,22,35,40,49,39
2019042N,6,18,32,38,41,45,33
2019041N,3,14,17,23,32,43,36
2019040N,8,21,34,37,41,45,49
2019039N,29,34,38,42,44,47,36
2019038N,6,10,15,21,24,28,49
2019060N,12,15,16,31,36,46,3
2019059N,22,29,37,42,45,49,47
2019058N,12,14,23,30,40,48,1
