Id,DrawnNo1,DrawnNo2,DrawnNo3,DrawnNo4,DrawnNo5,DrawnNo6,XDrawnNo
2019057N,11,13,14,17,33,43,27
2019056N,4,7,21,24,35,41,18
2019055N,1,2,9,16,30,41,35
2019054N,1,4,7,23,37,38,34
2019053N,10,12,14,30,37,41,5
2019052N,3,4,5,24,29,32,2
2019051N,6,12,35,39,42,44,22
2019050N,6,13,19,20,24,35,43
2019049N,1,6,19,23,45,47,49
2019073N,9,13,22,29,31,46,45
2019072N,12,20,33,42,46,47,27
2019071N,23,25,29,32,40,46,13
2019070N,13,29,30,33,43,47,16
2019069N,9,11,15,21,25,33,46
2019068N,18,23,26,29,35,48,36
2019067N,7,8,17,30,42,44,24
2019066N,3,6,21,31,33,38,45
2019065N,8,19,20,21,25,37,13
2019064N,3,8,24,27,28,49,44
2019063N,6,13,21,24,32,47,38
2019062N,16,21,24,28,37,40,48
2019061N,3,13,19,23,35,43,26
2019086N,3,16,19,22,41,44,29
2019085N,4,14,19,24,39,45,8
2019084N,7,10,11,16,18,35,43
2019083N,14,19,25,38,39,42,46
2019082N,26,27,30,33,44,47,37
2019081N,2,4,8,11,17,31,19
2019080N,6,16,22,28,37,45,13
2019079N,12,14,32,35,38,46,16
2019078N,3,6,26,27,32,49,29
2019077N,3,5,20,31,39,42,25
2019076N,7,8,10,11,28,42,29
2019075N,1,2,12,15,24,44,14
2019074N,13,14,15,42,45,48,2
2019100N,1,6,14,24,32,44,5
2019099N,8,24,26,37,38,44,18
2019098N,6,18,29,33,43,46,16
2019097N,1,10,21,31,47,49,13
2019096N,1,4,5,6,42,43,8
2019095N,12,15,16,23,32,35,2
2019094N,4,9,20,26,32,44,11
2019093N,2,13,23,35,38,46,17
2019092N,10,14,16,29,30,43,11
2019091N,15,22,42,44,48,49,6
2019090N,8,9,19,25,30,44,37
2019089N,5,6,15,21,22,37,36
2019088N,23,24,27,28,37,43,16
2019087N,13,18,20,21,43,49,30
2019112N,2,3,7,10,18,48,33
2019111N,2,3,11,20,27,46,4
2019110N,6,17,44,45,46,49,41
2019109N,3,28,39,40,42,44,37
2019108N,8,17,34,39,42,44,7
2019107N,12,20,22,26,30,36,2
2019106N,1,4,7,12,19,28,43
2019105N,5,23,24,25,31,33,7
2019104N,11,12,13,28,43,49,47
2019103N,7,8,12,25,43,45,13
2019102N,3,4,18,29,41,44,39
2019101N,2,8,17,24,27,39,10
2019121N,2,10,13,19,20,24,17
2019120N,1,17,24,30,40,49,48
2019119N,7,10,16,23,27,34,24
2019118N,1,6,11,31,41,47,32
2019117N,1,6,19,22,42,44,25
2019116N,14,18,19,21,45,47,49
2019115N,10,16,27,29,37,42,44
2019114N,13,23,35,36,43,47,16
2019113N,1,12,13,15,19,45,44
2019132N,1,10,18,24,40,49,7
2019131N,22,23,29,36,41,44,2
2019130N,5,9,15,25,42,45,38
2019129N,1,20,28,30,35,46,15
2019128N,3,4,5,10,35,38,7
2019127N,1,4,12,13,24,42,48
2019126N,10,23,28,39,44,47,13
2019125N,2,3,13,18,31,49,14
2019124N,6,17,18,23,31,46,44
2019123N,7,20,30,33,34,44,46
2019122N,13,15,25,30,40,46,26
2019144N,5,10,18,20,28,33,17
2019143N,1,22,25,27,31,36,47
2019142N,5,11,14,23,30,32,20
2019141N,11,22,24,26,41,42,2
2019140N,22,24,28,31,35,39,12
2019139N,3,20,23,30,34,41,47
2019138N,2,4,6,8,28,29,5
2019137N,6,21,32,35,39,49,15
2019136N,5,6,11,12,28,35,17
2019135N,14,25,26,30,32,47,4
2019134N,2,6,8,16,23,31,1
2019133N,1,15,23,29,45,47,6
2020007N,2,11,13,45,46,49,42
2020006N,11,14,21,28,37,44,36
2020005N,18,29,32,33,36,40,38
2020004N,2,20,24,30,32,46,1
2020003N,5,17,35,37,42,49,39
2020002N,1,24,25,27,31,37,8
2020001N,15,17,29,30,34,37,40
2020008N,3,5,30,31,43,48,13
2020010N,9,21,26,27,28,48,45
2020009N,11,24,26,35,42,44,20
2020014N,6,11,33,38,40,43,2
2020013N,1,13,19,24,29,45,26
2020012N,9,26,28,33,38,46,44
2020011N,21,28,33,34,40,47,49
2020021N,5,12,13,23,27,38,39
2020020N,7,12,16,22,45,47,25
2020019N,22,25,30,33,34,43,24
2020018N,13,19,20,21,33,49,45
2020017N,6,15,17,18,28,47,32
2020016N,13,15,25,28,45,49,24
2020015N,11,17,35,36,38,40,6
2020030N,10,11,24,39,41,42,22
2020029N,14,18,24,27,28,41,45
2020028N,11,20,36,37,39,48,21
2020027N,8,11,12,23,34,49,28
2020026N,2,11,13,20,21,33,14
2020025N,1,11,23,29,41,46,44
2020024N,7,32,34,35,48,49,23
2020023N,11,13,19,38,39,41,47
2020022N,24,27,29,31,42,47,22
2021009N,2,10,30,31,35,46,3
2021008N,5,9,16,21,44,49,15
2021007N,15,16,18,21,24,31,22
2021006N,14,21,22,38,40,45,17
2021005N,4,24,39,41,42,45,6
2021004N,5,19,22,26,35,40,2
2021003N,5,19,29,32,33,34,43
2021002N,22,24,30,36,38,46,33
2021001N,3,9,14,21,45,46,34
2021017N,14,17,35,37,39,46,2
2021016N,2,14,18,28,34,44,21
2021015N,4,5,13,14,25,44,16
2021014N,3,13,28,30,31,45,22
2021013N,6,25,31,36,41,47,10
2021012N,1,2,16,20,31,38,7
2021011N,10,16,22,40,44,45,49
2021010N,18,21,24,26,30,35,48
2021024N,24,26,36,37,41,43,31
2021023N,6,12,24,26,30,43,20
2021022N,11,14,16,19,38,41,6
2021021N,3,8,9,14,23,25,35
2021020N,16,17,21,24,43,47,30
2021019N,1,23,32,38,43,46,5
2021018N,6,15,16,21,27,28,43
2021033N,7,9,29,33,36,49,41
2021032N,2,13,15,19,38,41,30
2021031N,15,18,20,23,31,47,12
2021030N,12,32,40,42,48,49,27
2021029N,5,6,17,23,29,38,24
2021028N,7,10,13,14,20,35,49
2021027N,7,9,12,13,14,16,23
2021026N,4,7,8,20,22,41,21
2021025N,1,2,33,34,42,49,39
2021041N,5,12,30,43,44,45,21
2021040N,1,7,19,22,27,49,20
2021039N,8,14,31,37,44,47,38
2021038N,2,9,26,34,35,36,4
2021037N,5,14,28,29,31,37,11
2021036N,15,22,30,31,35,45,6
2021035N,5,8,22,26,40,41,46
2021034N,8,9,10,19,38,45,6
2021052N,10,16,24,39,44,47,28
2021051N,2,7,11,27,37,42,28
2021050N,4,11,14,21,38,48,31
2021049N,1,5,7,24,26,30,8
2021048N,4,15,17,32,38,43,30
2021047N,1,25,31,34,42,48,20
2021046N,3,11,13,22,44,45,4
2021045N,2,3,15,29,41,43,7
2021044N,7,13,21,24,28,30,10
2021043N,2,6,16,22,34,49,45
2021042N,1,6,16,28,33,36,8
2021063N,8,11,19,22,29,44,14
2021062N,11,12,25,27,28,34,46
2021061N,2,3,4,5,8,23,27
2021060N,2,7,15,19,31,49,46
2021059N,1,6,16,30,32,47,12
2021058N,6,19,22,23,28,49,20
2021057N,9,13,21,35,38,48,20
2021056N,25,28,34,37,40,49,33
2021055N,7,9,13,27,39,43,42
2021054N,2,6,15,16,26,34,14
2021053N,7,9,24,29,37,48,17
2021075N,1,12,23,29,45,46,48
2021074N,2,14,15,16,33,45,19
2021073N,5,10,17,30,43,44,40
2021072N,2,5,18,21,42,48,46
2021071N,4,26,28,31,32,33,8
2021070N,11,12,19,38,39,41,6
2021069N,20,21,30,34,36,37,29
2021068N,4,12,14,17,22,32,41
2021067N,13,14,26,34,35,44,12
2021066N,10,17,19,25,36,39,31
2021065N,10,13,15,29,31,39,47
2021064N,1,4,9,21,36,42,3
2021087N,2,3,11,20,24,47,48
2021086N,2,23,31,38,43,45,40
2021085N,15,18,32,43,45,47,12
2021084N,2,4,10,17,38,41,47
2021083N,14,15,25,26,32,45,2
2021082N,1,6,11,20,32,35,22
2021081N,7,8,32,33,39,49,23
2021080N,12,26,31,37,38,44,16
2021079N,7,22,24,31,33,37,39
2021078N,2,7,21,23,27,36,40
2021077N,5,8,29,31,32,36,12
2021076N,10,28,39,45,48,49,15
2021097N,3,14,37,41,42,45,4
2021096N,1,5,17,26,34,48,42
2021095N,9,14,23,28,34,48,36
2021094N,6,9,11,13,15,47,38
2021093N,7,13,15,19,24,37,2
2021092N,3,14,16,23,38,46,2
2021091N,2,6,9,27,43,45,35
2021090N,8,11,19,21,24,47,23
2021089N,19,20,26,29,32,48,38
2021088N,6,12,19,31,47,48,41
2021110N,1,17,22,26,38,44,8
2021109N,2,14,30,41,42,44,22
2021108N,10,28,36,39,47,48,44
2021107N,2,6,11,22,34,38,7
2021106N,18,19,24,38,39,42,41
2021105N,2,16,23,25,29,38,18
2021104N,9,13,25,27,33,36,35
2021103N,1,11,15,21,24,28,8
2021102N,10,13,31,37,40,46,15
2021101N,3,11,15,25,30,45,33
2021100N,13,15,40,41,42,49,21
2021099N,3,22,30,32,40,43,5
2021098N,4,5,24,33,44,49,41
2021123N,20,21,22,29,34,35,7
2021122N,21,25,30,33,36,49,3
2021121N,8,11,20,30,35,40,27
2021120N,3,9,11,17,22,44,23
2021119N,11,12,16,32,43,44,41
2021118N,12,20,21,26,33,42,9
2021117N,5,6,19,43,47,49,39
2021116N,7,24,29,36,41,43,35
2021115N,7,21,34,35,42,48,41
2021114N,4,7,9,13,15,43,1
2021113N,4,13,19,21,35,43,27
2021112N,1,21,24,29,44,46,19
2021111N,3,21,26,36,38,49,9
2022003N,10,18,20,29,32,33,2
2022002N,1,3,10,11,30,42,39
2022001N,2,8,12,14,20,47,36
2022007N,2,9,11,12,16,24,43
2022006N,6,7,22,34,35,46,8
2022005N,6,13,17,28,35,44,5
2022004N,15,18,21,25,39,43,33
2022015N,8,18,21,35,37,38,10
2022014N,15,20,26,28,29,46,12
2022013N,6,28,32,33,40,45,1
2022012N,12,18,22,30,40,49,15
2022011N,3,10,12,28,39,48,17
2022010N,11,20,23,29,38,47,12
2022009N,1,5,23,42,46,49,11
2022008N,12,19,21,22,40,43,46
2022024N,1,7,16,28,31,48,18
2022023N,9,23,30,32,34,40,25
2022022N,8,11,15,19,34,37,25
2022021N,12,23,28,34,39,46,44
2022020N,21,25,30,36,37,47,42
2022019N,8,11,12,20,26,30,28
2022018N,10,20,36,38,43,48,30
2022017N,9,11,12,22,29,42,3
2022016N,4,8,21,40,46,49,34
2022033N,2,13,35,39,43,48,9
2022032N,1,17,25,29,42,46,8
2022031N,5,7,8,17,47,49,34
2022030N,27,30,36,38,45,46,34
2022029N,4,7,29,35,40,46,17
2022028N,1,5,10,22,30,34,42
2022027N,12,14,19,39,41,48,33
2022026N,2,15,41,42,44,46,40
2022025N,3,8,11,15,18,40,41
2022040N,1,13,19,26,29,37,15
2022039N,2,15,20,30,47,48,44
2022038N,9,17,24,27,33,39,48
2022037N,7,16,21,30,34,38,41
2022036N,11,17,24,26,37,41,34
2022035N,9,16,21,35,47,48,36
2022034N,1,27,32,35,38,44,24
2022049N,21,25,34,37,41,46,14
2022048N,8,13,16,21,23,49,44
2022047N,6,14,23,31,38,48,1
2022046N,5,12,21,30,34,38,3
2022045N,19,20,25,29,46,47,35
2022044N,4,13,22,27,43,47,23
2022043N,7,10,28,30,32,36,27
2022042N,9,30,31,32,37,40,25
2022041N,19,21,23,26,37,39,13
2022061N,7,8,9,17,24,25,20
2022060N,12,22,34,35,39,45,7
2022059N,16,19,32,33,42,46,34
2022058N,4,8,9,10,30,42,22
2022057N,8,17,19,28,31,35,46
2022056N,2,8,19,21,24,47,4
2022055N,7,20,31,35,41,47,42
2022054N,6,22,25,33,38,47,10
2022053N,7,12,22,26,43,49,5
2022052N,1,12,25,28,36,46,13
2022051N,13,24,30,35,36,39,29
2022050N,4,8,9,11,42,46,47
2022073N,6,8,18,36,37,44,30
2022072N,2,18,29,30,32,47,46
2022071N,4,6,10,27,29,46,17
2022070N,8,11,31,32,33,36,46
2022069N,4,7,14,18,27,31,48
2022068N,5,17,22,24,34,38,13
2022067N,21,23,29,30,33,49,40
2022066N,2,4,20,38,40,46,11
2022065N,8,14,15,20,41,44,3
2022064N,14,22,35,37,42,46,24
2022063N,2,8,12,19,35,45,33
2022062N,23,24,30,31,45,46,26
2022085N,4,5,12,15,28,29,20
2022084N,27,28,30,34,35,48,11
2022083N,12,15,16,42,44,45,4
2022082N,20,24,27,31,32,49,36
2022081N,7,25,26,39,44,45,46
2022080N,18,21,25,28,38,44,45
2022079N,1,10,14,38,47,48,40
2022078N,1,5,10,25,36,47,23
2022077N,7,11,28,31,43,48,42
2022076N,4,11,21,28,31,47,5
2022075N,7,8,12,13,26,43,3
2022074N,1,7,11,24,27,38,17
2022098N,12,18,22,28,31,40,7
2022097N,14,25,28,29,43,44,10
2022096N,3,12,14,19,25,28,11
2022095N,6,10,11,13,32,46,39
2022094N,6,11,27,39,46,47,15
2022093N,1,9,27,32,33,35,45
2022092N,17,18,32,38,44,49,19
2022091N,5,12,18,19,26,33,46
2022090N,11,12,14,18,29,30,31
2022089N,10,20,27,32,38,46,4
2022088N,7,11,22,23,28,32,29
2022087N,10,13,19,21,27,49,35
2022086N,2,12,14,32,41,46,20
2022111N,1,2,21,33,41,45,4
2022110N,5,13,18,32,39,45,44
2022109N,2,7,11,14,18,39,29
2022108N,16,18,19,33,41,46,37
2022107N,28,36,37,38,41,45,42
2022106N,6,14,15,26,35,40,8
2022105N,5,7,18,26,31,45,30
2022104N,12,38,39,40,45,49,10
2022103N,6,12,20,25,39,49,7
2022102N,17,19,35,39,44,46,21
2022101N,6,11,17,30,44,46,5
2022100N,2,15,31,34,38,41,21
2022099N,14,18,27,32,39,42,43
2023010N,2,12,16,38,45,46,14
2023009N,2,3,23,31,32,43,40
2023008N,17,25,27,29,36,49,23
2023007N,10,15,29,34,38,47,18
2023006N,3,5,16,26,35,38,9
2023005N,6,22,26,27,40,45,13
2023004N,2,21,24,29,35,47,18
2023003N,10,31,33,34,43,49,40
2023002N,5,9,19,34,36,49,23
2023001N,7,20,25,27,35,43,1
2023022N,8,13,29,33,40,42,3
2023021N,14,25,27,28,44,47,4
2023020N,8,16,32,42,47,48,35
2023019N,8,19,29,30,33,41,4
2023018N,4,12,20,28,34,49,43
2023017N,8,9,13,22,38,39,11
2023016N,3,13,19,32,33,39,24
2023015N,13,18,22,29,34,41,23
2023014N,1,9,13,27,29,40,20
2023013N,4,11,13,14,30,37,20
2023012N,14,18,25,29,31,42,6
2023011N,2,8,23,33,34,35,43
2023035N,1,8,12,36,42,47,40
2023034N,9,10,16,41,44,46,39
2023033N,11,15,18,26,31,37,10
2023032N,5,14,17,20,22,32,33
2023031N,8,13,18,30,33,41,20
2023030N,4,7,17,34,42,48,3
2023029N,18,21,28,30,34,40,14
2023028N,1,2,10,12,18,37,43
2023027N,11,12,13,20,35,43,44
2023026N,1,4,7,14,31,37,11
2023025N,4,11,12,26,37,40,7
2023024N,1,9,15,26,42,44,25
2023023N,14,17,19,32,39,46,36
2023047N,7,8,17,19,27,40,2
2023046N,8,12,21,43,44,49,27
2023045N,20,26,38,43,46,47,35
2023044N,2,6,7,9,17,19,26
2023043N,1,20,24,28,38,46,40
2023042N,20,23,27,28,30,46,29
2023041N,10,12,18,20,23,36,6
2023040N,9,14,15,32,36,48,25
2023039N,12,23,29,40,42,43,20
2023038N,1,13,17,18,33,36,22
2023037N,15,19,20,24,36,47,4
2023036N,8,9,12,19,21,40,24
2023060N,3,9,15,30,32,41,26
2023059N,11,20,21,22,27,32,12
2023058N,3,14,18,26,40,43,15
2023057N,4,14,15,37,41,49,38
2023056N,1,19,22,26,46,47,39
2023055N,5,6,12,16,41,47,7
2023054N,2,18,27,31,32,46,44
2023053N,1,4,9,35,37,48,43
2023052N,17,18,28,30,32,33,1
2023051N,7,10,22,25,32,35,27
2023050N,1,5,14,15,21,25,31
2023049N,2,10,28,37,47,49,7
2023048N,4,10,20,32,38,49,7
2023073N,6,10,18,21,22,33,4
2023072N,7,10,16,18,29,45,1
2023071N,1,11,14,16,26,36,39
2023070N,14,15,24,30,37,39,26
2023069N,8,18,31,34,35,47,39
2023068N,18,22,31,35,44,48,6
2023067N,5,13,17,20,33,38,14
2023066N,14,16,22,26,36,42,19
2023065N,14,16,18,22,30,47,11
2023064N,4,22,24,28,45,46,7
2023063N,6,12,34,42,45,48,2
2023062N,2,16,24,25,47,48,40
2023061N,14,30,32,42,45,47,4
2023084N,13,23,26,40,41,43,14
2023083N,13,15,17,18,20,43,39
2023082N,1,2,10,13,29,47,9
2023081N,4,16,18,34,35,46,47
2023080N,15,16,34,36,39,40,42
2023079N,4,9,12,33,37,42,3
2023078N,3,8,11,23,36,38,33
2023077N,7,19,22,27,40,47,13
2023076N,1,11,22,26,38,39,27
2023075N,5,15,20,29,32,37,18
2023074N,3,6,25,29,35,42,36
2023098N,10,15,17,21,40,44,12
2023097N,3,6,7,33,36,46,4
2023096N,16,26,31,35,39,46,3
2023095N,6,18,29,31,44,46,8
2023094N,1,5,7,12,48,49,16
2023093N,8,14,18,20,23,25,44
2023092N,3,9,15,18,21,37,42
2023091N,4,12,17,37,38,39,41
2023090N,3,12,13,17,24,36,16
2023089N,2,3,4,13,18,42,12
2023088N,4,7,18,28,30,40,29
2023087N,2,8,24,39,41,44,40
2023086N,3,14,23,30,33,44,21
2023085N,2,7,25,28,31,35,11
2023110N,6,8,11,26,35,47,1
2023109N,9,12,30,31,45,48,46
2023108N,3,27,28,35,44,46,12
2023107N,1,10,22,28,33,46,37
2023106N,8,9,10,27,35,38,46
2023105N,10,24,34,40,41,45,35
2023104N,17,27,30,31,32,38,11
2023103N,4,10,12,16,30,32,14
2023102N,4,6,19,32,39,42,34
2023101N,20,22,24,25,29,49,36
2023100N,2,5,20,24,27,32,12
2023099N,15,20,25,39,45,48,28
2023122N,4,33,35,36,41,49,1
2023121N,11,16,27,32,33,37,24
2023120N,19,20,29,45,48,49,8
2023119N,6,8,12,31,32,46,4
2023118N,1,13,18,32,34,49,44
2023117N,8,18,24,34,41,42,31
2023116N,1,29,31,42,47,48,40
2023115N,2,13,23,28,30,31,3
2023114N,1,12,22,23,34,39,30
2023113N,4,9,12,36,43,47,26
2023112N,2,11,20,29,41,49,45
2023111N,8,16,32,39,40,43,29
2023135N,7,12,32,34,36,39,5
2023134N,3,14,20,30,38,42,13
2023133N,2,8,12,28,34,47,7
2023132N,11,16,24,27,28,32,48
2023131N,9,11,15,17,19,44,7
2023130N,6,25,29,30,34,35,20
2023129N,3,5,8,16,26,33,24
2023128N,2,15,27,36,37,48,23
2023127N,19,26,32,34,37,44,11
2023126N,1,4,18,25,30,49,15
2023125N,7,16,26,31,47,49,44
2023124N,2,13,16,28,40,44,46
2023123N,3,14,32,37,43,47,26
2023146N,5,8,19,25,41,48,24
2023145N,11,18,27,29,34,45,28
2023144N,2,8,16,19,37,49,20
2023143N,1,10,12,33,46,49,32
2023142N,4,9,13,33,35,46,6
2023141N,3,4,11,37,44,48,36
2023140N,3,10,20,24,27,42,45
2023139N,2,3,4,31,46,49,34
2023138N,27,28,37,38,43,45,40
2023137N,9,16,23,38,39,41,19
2023136N,3,17,30,36,38,45,8
2024012N,8,20,21,29,30,49,32
2024011N,1,8,13,19,34,47,12
2024010N,2,5,15,32,45,49,19
2024009N,2,6,7,14,30,43,15
2024008N,3,25,31,40,43,48,45
2024007N,2,10,17,46,47,49,3
2024006N,1,6,8,27,41,47,29
2024005N,3,17,18,36,38,39,21
2024004N,3,6,8,26,29,38,1
2024003N,3,9,16,19,33,35,39
2024002N,1,4,24,31,33,34,2
2024001N,2,3,19,34,37,46,32
2024023N,5,13,16,36,39,41,38
2024022N,3,11,12,22,24,26,21
2024021N,2,7,24,29,30,36,6
2024020N,22,25,33,34,35,39,5
2024019N,10,26,27,29,30,45,37
2024018N,9,23,26,27,36,41,24
2024017N,10,12,13,24,25,48,15
2024016N,5,7,9,20,22,25,13
2024015N,15,18,19,38,41,49,22
2024014N,3,7,21,32,36,47,23
2024013N,4,12,15,23,24,31,43
2024036N,2,6,18,22,36,39,21
2024035N,2,9,15,20,39,48,43
2024034N,6,11,12,18,24,42,38
2024033N,11,18,24,35,42,46,3
2024032N,6,19,20,34,39,42,44
2024031N,7,8,29,30,36,48,28
2024030N,1,8,13,23,40,44,15
2024029N,6,23,24,31,34,49,1
2024028N,13,16,18,24,32,43,44
2024027N,4,5,8,21,32,42,45
2024026N,5,22,30,31,32,39,44
2024025N,11,24,34,36,39,42,38
2024024N,7,23,31,35,43,46,10
2024049N,11,12,28,35,37,39,30
2024048N,9,18,28,40,47,48,23
2024047N,3,17,25,32,36,38,46
2024046N,5,6,16,27,37,47,24
2024045N,7,8,10,12,17,27,25
2024044N,17,25,26,30,38,48,28
2024043N,12,14,17,18,23,44,27
2024042N,6,10,12,14,17,41,47
2024041N,2,7,9,13,33,35,49
2024040N,13,20,29,30,34,48,3
2024039N,15,16,17,30,34,35,25
2024038N,4,8,12,22,24,26,1
2024037N,16,25,31,42,43,44,7
2024062N,1,24,25,27,30,32,13
2024061N,33,37,38,43,44,46,32
2024060N,7,26,30,37,46,49,25
2024059N,5,9,18,21,36,40,13
2024058N,2,3,4,15,37,40,8
2024057N,8,17,19,27,33,45,37
2024056N,21,32,40,43,44,49,1
2024055N,14,37,38,41,45,49,5
2024054N,3,9,25,30,36,41,19
2024053N,5,14,15,18,23,48,13
2024052N,8,19,27,30,36,42,2
2024051N,1,3,7,21,28,30,45
2024050N,6,18,21,39,42,46,17
2024073N,7,21,29,30,36,46,42
2024072N,2,17,24,30,32,40,16
2024071N,21,30,34,40,48,49,16
2024070N,18,25,28,34,42,49,14
2024069N,14,21,26,27,42,46,45
2024068N,9,16,31,33,38,48,23
2024067N,3,7,13,17,21,49,4
2024066N,1,5,15,19,25,39,46
2024065N,6,9,12,17,19,42,13
2024064N,6,11,19,21,27,43,44
2024063N,6,18,28,33,36,48,11
2024084N,6,7,17,20,21,25,26
2024083N,3,16,18,26,43,45,9
2024082N,12,13,24,25,27,34,4
2024081N,17,18,31,33,39,41,14
2024080N,11,12,18,28,29,30,39
2024079N,11,13,17,34,40,47,21
2024078N,17,21,24,27,29,48,8
2024077N,8,20,29,33,34,44,12
2024076N,18,25,30,35,36,40,44
2024075N,1,2,17,27,34,41,22
2024074N,5,8,15,21,27,37,2
2024098N,2,21,34,36,41,47,31
2024097N,6,7,18,24,28,29,1
2024096N,2,15,23,33,34,39,19
2024095N,9,15,19,28,31,41,42
2024094N,8,9,16,21,32,33,34
2024093N,1,4,16,26,39,49,7
2024092N,6,13,19,21,26,28,9
2024091N,3,16,33,35,39,44,8
2024090N,7,9,20,21,30,35,26
2024089N,8,12,21,35,44,45,2
2024088N,3,6,7,8,11,29,49
2024087N,3,4,7,13,27,41,38
2024086N,5,6,8,22,26,44,40
2024085N,2,9,16,39,43,46,20
2024107N,2,4,29,35,38,49,14
2024106N,9,17,28,31,40,49,25
2024105N,2,3,14,25,27,36,45
2024104N,5,18,21,24,44,47,20
2024103N,5,18,21,24,27,44,10
2024102N,14,18,20,25,32,43,45
2024101N,1,12,16,20,21,30,27
2024100N,5,24,26,32,35,40,16
2024099N,2,3,7,25,46,48,13
2024116N,7,13,16,22,23,31,6
2024115N,5,6,13,15,36,49,23
2024114N,13,21,28,30,41,49,3
2024113N,11,17,22,26,33,46,35
2024112N,19,36,37,43,44,49,8
2024111N,4,8,9,19,20,48,21
2024110N,10,33,35,40,44,48,6
2024109N,10,16,24,32,37,40,19
2024108N,8,15,21,32,43,47,41
2024129N,10,14,23,24,33,41,38
2024128N,9,15,26,32,33,44,1
2024127N,8,11,12,28,29,44,34
2024126N,1,2,7,14,15,25,35
2024125N,1,3,6,14,32,34,12
2024124N,19,32,36,38,39,47,29
2024123N,1,3,7,19,31,38,23
2024122N,8,14,20,28,36,39,30
2024121N,5,13,22,27,45,46,7
2024120N,3,20,24,27,30,42,17
2024119N,11,17,33,36,40,44,2
2024118N,7,11,13,24,27,31,35
2024117N,14,16,25,40,41,45,27
2024140N,1,3,5,18,26,35,14
2024139N,8,11,18,23,25,41,45
2024138N,14,20,21,22,23,30,18
2024137N,1,2,3,36,37,41,10
2024136N,9,11,23,26,30,48,28
2024135N,1,16,18,36,37,46,38
2024134N,10,14,16,21,37,49,22
2024133N,3,18,24,33,43,44,4
2024132N,1,15,18,33,34,39,22
2024131N,5,12,27,29,38,40,22
2024130N,2,13,15,17,22,28,23
202510N,7,14,19,31,36,45,24
20259N,3,6,24,25,34,37,45
20258N,16,22,33,43,48,49,8
20257N,3,4,6,12,18,32,28
20256N,1,3,4,19,38,45,39
20255N,3,5,11,12,18,48,6
20254N,8,15,26,27,30,35,2
20253N,1,19,28,33,35,41,11
20252N,8,13,18,23,31,47,16
20251N,9,23,42,44,45,46,22
202513N,1,4,18,25,38,45,23
202512N,3,13,15,18,19,24,37
202511N,14,18,30,36,40,42,1
